Name,Company,Email,Industry,Priority,Email Sent Date,Email Version,Subject Line,Opened,Clicked,Replied,Reply Date,Response Type,Follow Up 1 Date,Follow Up 2 Date,Applied,Application Date,Status,Notes
John Smith,New York Times,[email],Newsroom,High,,,,,,,,,,,,,Not Contacted,
Sarah Johnson,Reuters,[email],Newsroom,High,,,,,,,,,,,,,Not Contacted,
Michael Chen,Associated Press,[email],Newsroom,High,,,,,,,,,,,,,Not Contacted,
Emily Davis,BBC News,[email],Newsroom,High,,,,,,,,,,,,,Not Contacted,
David Wilson,CNN Digital,[email],Newsroom,High,,,,,,,,,,,,,Not Contacted,
Jennifer Lee,Shopify,[email],E-commerce,High,,,,,,,,,,,,,Not Contacted,
Robert Brown,Amazon Seller Central,[email],E-commerce,High,,,,,,,,,,,,,Not Contacted,
Lisa Martinez,Etsy,[email],E-commerce,Medium,,,,,,,,,,,,,Not Contacted,
James Taylor,eBay,[email],E-commerce,High,,,,,,,,,,,,,Not Contacted,
Amanda White,Wayfair,[email],E-commerce,Medium,,,,,,,,,,,,,Not Contacted,
Christopher Moore,Zillow,[email],Real Estate,High,,,,,,,,,,,,,Not Contacted,
Jessica Anderson,Redfin,[email],Real Estate,High,,,,,,,,,,,,,Not Contacted,
Daniel Thomas,Realtor.com,[email],Real Estate,Medium,,,,,,,,,,,,,Not Contacted,
Michelle Jackson,Compass,[email],Real Estate,Medium,,,,,,,,,,,,,Not Contacted,
Kevin Harris,OpenSea,[email],NFT/Crypto,High,,,,,,,,,,,,,Not Contacted,
Nicole Martin,Rarible,[email],NFT/Crypto,Medium,,,,,,,,,,,,,Not Contacted,
Ryan Thompson,Foundation,[email],NFT/Crypto,Medium,,,,,,,,,,,,,Not Contacted,
Laura Garcia,SuperRare,[email],NFT/Crypto,Medium,,,,,,,,,,,,,Not Contacted,
Brandon Rodriguez,Getty Images,[email],Stock Photos,High,,,,,,,,,,,,,Not Contacted,
Samantha Martinez,Shutterstock,[email],Stock Photos,High,,,,,,,,,,,,,Not Contacted,
Andrew Wilson,Adobe Stock,[email],Stock Photos,Medium,,,,,,,,,,,,,Not Contacted,
Rachel Lopez,iStock,[email],Stock Photos,Medium,,,,,,,,,,,,,Not Contacted,
Matthew Lee,Nature Journal,[email],Academic,High,,,,,,,,,,,,,Not Contacted,
Stephanie Clark,Science Magazine,[email],Academic,High,,,,,,,,,,,,,Not Contacted,
Justin Hall,PLOS,[email],Academic,Medium,,,,,,,,,,,,,Not Contacted,
Melissa Young,Elsevier,[email],Academic,Medium,,,,,,,,,,,,,Not Contacted,
