Name,Company,Email,Role,Industry,Use Case,Priority,Status,Notes,Source,Contact Date,Follow Up Date
John Smith,New York Times,[email],CTO,Newsroom,Photo authenticity verification,High,Not Contacted,Major newspaper - high volume,LinkedIn,,,
Sarah Johnson,Reuters,[email],VP Engineering,Newsroom,Breaking news image verification,High,Not Contacted,Global news agency,Company Website,,,
Michael Chen,Associated Press,[email],Director of Technology,Newsroom,Wire photo authentication,High,Not Contacted,Major wire service,Hunter.io,,,
Emily Davis,BBC News,[email],Head of Digital,Newsroom,Content authenticity,High,Not Contacted,International broadcaster,LinkedIn,,,
David Wilson,CNN Digital,[email],VP Product,Newsroom,User-generated content verification,High,Not Contacted,24/7 news cycle,Company Website,,,
Jennifer Lee,Shopify,[email],Product Manager,E-commerce,Product photo authenticity,High,Not Contacted,Platform with millions of merchants,LinkedIn,,,
Robert Brown,Amazon Seller Central,[email],Director Engineering,E-commerce,Seller photo verification,High,Not Contacted,Massive marketplace,Hunter.io,,,
Lisa Martinez,Etsy,[email],VP Engineering,E-commerce,Handmade item authenticity,Medium,Not Contacted,Artisan marketplace,LinkedIn,,,
James Taylor,eBay,[email],CTO,E-commerce,Listing photo verification,High,Not Contacted,Auction platform,Company Website,,,
Amanda White,Wayfair,[email],Head of Product,E-commerce,Furniture photo authenticity,Medium,Not Contacted,Home goods retailer,LinkedIn,,,
Christopher Moore,Zillow,[email],VP Engineering,Real Estate,Property photo verification,High,Not Contacted,Leading real estate platform,LinkedIn,,,
Jessica Anderson,Redfin,[email],CTO,Real Estate,Listing photo authenticity,High,Not Contacted,Tech-forward real estate,Company Website,,,
Daniel Thomas,Realtor.com,[email],Director of Technology,Real Estate,MLS photo verification,Medium,Not Contacted,National MLS aggregator,Hunter.io,,,
Michelle Jackson,Compass,[email],VP Product,Real Estate,High-end property photos,Medium,Not Contacted,Luxury real estate,LinkedIn,,,
Kevin Harris,OpenSea,[email],CTO,NFT/Crypto,Digital art provenance,High,Not Contacted,Leading NFT marketplace,LinkedIn,,,
Nicole Martin,Rarible,[email],VP Engineering,NFT/Crypto,Creator verification,Medium,Not Contacted,NFT platform,Company Website,,,
Ryan Thompson,Foundation,[email],Head of Product,NFT/Crypto,Artist authenticity,Medium,Not Contacted,Curated NFT platform,LinkedIn,,,
Laura Garcia,SuperRare,[email],Director Engineering,NFT/Crypto,Digital art authentication,Medium,Not Contacted,High-end NFT art,Hunter.io,,,
Brandon Rodriguez,Getty Images,[email],CTO,Stock Photos,Image licensing protection,High,Not Contacted,Major stock photo agency,LinkedIn,,,
Samantha Martinez,Shutterstock,[email],VP Engineering,Stock Photos,Content authenticity,High,Not Contacted,Global stock platform,Company Website,,,
Andrew Wilson,Adobe Stock,[email],Product Manager,Stock Photos,Creator verification,Medium,Not Contacted,Part of Creative Cloud,LinkedIn,,,
Rachel Lopez,iStock,[email],Director of Technology,Stock Photos,Photo authenticity,Medium,Not Contacted,Microstock platform,Hunter.io,,,
Matthew Lee,Nature Journal,[email],Head of Digital,Academic,Research image integrity,High,Not Contacted,Top scientific journal,LinkedIn,,,
Stephanie Clark,Science Magazine,[email],VP Technology,Academic,Publication image verification,High,Not Contacted,Leading science journal,Company Website,,,
Justin Hall,PLOS,[email],CTO,Academic,Open access image authenticity,Medium,Not Contacted,Open access publisher,LinkedIn,,,
Melissa Young,Elsevier,[email],Director Engineering,Academic,Journal image verification,Medium,Not Contacted,Major academic publisher,Hunter.io,,,
